source;share/go2_lowstates/hook/cmake_prefix_path.ps1
source;share/go2_lowstates/hook/cmake_prefix_path.dsv
source;share/go2_lowstates/hook/cmake_prefix_path.sh
source;share/go2_lowstates/hook/ld_library_path_lib.ps1
source;share/go2_lowstates/hook/ld_library_path_lib.dsv
source;share/go2_lowstates/hook/ld_library_path_lib.sh
source;share/go2_lowstates/local_setup.bash
source;share/go2_lowstates/local_setup.dsv
source;share/go2_lowstates/local_setup.ps1
source;share/go2_lowstates/local_setup.sh
source;share/go2_lowstates/local_setup.zsh
