-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/samsung/go2_ws/src/go2_simulation/build/go2_description
-- Install configuration: ""
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/urdf
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/urdf/leg.xacro
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/urdf/const.xacro
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/urdf/sensors.xacro
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/urdf/transmission.xacro
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/urdf/materials.xacro
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/urdf/torso.xacro
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/urdf/go2.xacro
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/urdf/ros2_control.xacro
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/meshes
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/meshes/base.STL
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/meshes/lidar_link.STL
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/meshes/right_d_camera.STL
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/meshes/left_d_camera.STL
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/meshes/front_d_camera.STL
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/dae
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/dae/thigh.dae
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/dae/thigh_mirror.dae
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/dae/hip.dae
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/dae/base.dae
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/dae/foot.dae
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/dae/calf.dae
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/dae/calf_mirror.dae
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/config
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/config/go2_sim.yaml
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/config/go2_real.yaml
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/rviz
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/rviz/go2.rviz
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/gz
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/gz/gz.xacro
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/environment/path.sh
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/environment/path.dsv
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/local_setup.bash
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/local_setup.sh
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/local_setup.zsh
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/local_setup.dsv
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/package.dsv
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Installing: /home/samsung/go2_ws/src/go2_simulation/install/go2_description/share/go2_description/package.xml
