source;share/go2_jointcontroller/hook/cmake_prefix_path.ps1
source;share/go2_jointcontroller/hook/cmake_prefix_path.dsv
source;share/go2_jointcontroller/hook/cmake_prefix_path.sh
source;share/go2_jointcontroller/hook/ld_library_path_lib.ps1
source;share/go2_jointcontroller/hook/ld_library_path_lib.dsv
source;share/go2_jointcontroller/hook/ld_library_path_lib.sh
source;share/go2_jointcontroller/local_setup.bash
source;share/go2_jointcontroller/local_setup.dsv
source;share/go2_jointcontroller/local_setup.ps1
source;share/go2_jointcontroller/local_setup.sh
source;share/go2_jointcontroller/local_setup.zsh
